netcdf New_init_NorthSea {
dimensions:
		MicroNut:bmtype = "tracer" ;
		MicroNut:dtype = 0 ;
		MicroNut:sumtype = 1 ;
		MicroNut:inwc = 1 ;
		MicroNut:insed = 1 ;
		MicroNut:dissol = 1 ;
		MicroNut:decay = 0. ;
		MicroNut:partic = 0 ;
		MicroNut:fill.value = 0. ;
	double Oxygen(t, b, z) ;
		Oxygen:units = "mg O2 m-3" ;
		Oxygen:_FillValue = 8000. ;
		Oxygen:long_name = "Dissolved Oxygen" ;
		Oxygen:bmtype = "tracer" ;
		Oxygen:dtype = 0 ;
		Oxygen:sumtype = 1 ;
		Oxygen:inwc = 1 ;
		Oxygen:insed = 1 ;
		Oxygen:dissol = 1 ;
		Oxygen:decay = 0. ;
		Oxygen:partic = 0 ;
		Oxygen:fill.value = 8000. ;
	double Si(t, b, z) ;
		Si:units = "mg Si m-3" ;
		Si:_FillValue = 14. ;
		Si:long_name = "Dissolved Silica" ;
		Si:bmtype = "tracer" ;
		Si:dtype = 0 ;
		Si:sumtype = 1 ;
		Si:inwc = 1 ;
		Si:insed = 1 ;
		Si:dissol = 1 ;
		Si:decay = 0. ;
		Si:partic = 0 ;
		Si:fill.value = 14. ;
	double Det_Si(t, b, z) ;
		Det_Si:units = "mg Si m-3" ;
		Det_Si:_FillValue = 1. ;
		Det_Si:long_name = "Detrital Silica" ;
		Det_Si:bmtype = "tracer" ;
		Det_Si:dtype = 0 ;
		Det_Si:sumtype = 1 ;
		Det_Si:inwc = 1 ;
		Det_Si:insed = 1 ;
		Det_Si:dissol = 0 ;
		Det_Si:decay = 0. ;
		Det_Si:partic = 1 ;
		Det_Si:fill.value = 1. ;
		Det_Si:passive = 1 ;
		Det_Si:svel = -2.89e-05 ;
		Det_Si:xvel = 1.e-07 ;
		Det_Si:psize = 1.e-05 ;
		Det_Si:b_dens = 1000000000. ;
		Det_Si:i_conc = 200000000. ;
	double Light(t, b, z) ;
		Light:units = "missing" ;
		Light:_FillValue = 0. ;
		Light:long_name = "Light intensity on the surface of a cell" ;
		Light:bmtype = "tracer" ;
		Light:dtype = 0 ;
		Light:sumtype = 1 ;
		Light:inwc = 0 ;
		Light:insed = 0 ;
		Light:dissol = 1 ;
		Light:decay = 0. ;
		Light:partic = 0 ;
		Light:fill.value = 0. ;
	double Temp(t, b, z) ;
		Temp:units = "degrees Celcius" ;
		Temp:_FillValue = 15. ;
		Temp:long_name = "Temperature" ;
		Temp:bmtype = "tracer" ;
		Temp:dtype = 0 ;
		Temp:sumtype = 1 ;
		Temp:inwc = 0 ;
		Temp:insed = 0 ;
		Temp:dissol = 1 ;
		Temp:decay = 0. ;
		Temp:partic = 0 ;
		Temp:fill.value = 15. ;
	double salt(t, b, z) ;
		salt:units = "PSU" ;
		salt:_FillValue = 35. ;
		salt:long_name = "Salinity" ;
		salt:bmtype = "tracer" ;
		salt:dtype = 0 ;
		salt:sumtype = 1 ;
		salt:inwc = 1 ;
		salt:insed = 1 ;
		salt:dissol = 1 ;
		salt:decay = 0. ;
		salt:partic = 0 ;
		salt:fill.value = 35. ;
	double Denitrifiction(t, b, z) ;
		Denitrifiction:units = "missing" ;
		Denitrifiction:_FillValue = 0. ;
		Denitrifiction:long_name = "Denitrifiction (N)" ;
		Denitrifiction:bmtype = "tracer" ;
		Denitrifiction:dtype = 0 ;
		Denitrifiction:sumtype = 1 ;
		Denitrifiction:inwc = 0 ;
		Denitrifiction:insed = 0 ;
		Denitrifiction:dissol = 1 ;
		Denitrifiction:decay = 0. ;
		Denitrifiction:partic = 0 ;
		Denitrifiction:fill.value = 0. ;
	double Nitrification(t, b, z) ;
		Nitrification:units = "missing" ;
		Nitrification:_FillValue = 0. ;
		Nitrification:long_name = "Nitrification (N)" ;
		Nitrification:bmtype = "tracer" ;
		Nitrification:dtype = 0 ;
		Nitrification:sumtype = 1 ;
		Nitrification:inwc = 0 ;
		Nitrification:insed = 0 ;
		Nitrification:dissol = 1 ;
		Nitrification:decay = 0. ;
		Nitrification:partic = 0 ;
		Nitrification:fill.value = 0. ;
	double Chl_a(t, b, z) ;
		Chl_a:units = "missing" ;
		Chl_a:_FillValue = 0. ;
		Chl_a:long_name = "Chlorophyll" ;
		Chl_a:bmtype = "tracer" ;
		Chl_a:dtype = 0 ;
		Chl_a:sumtype = 1 ;
		Chl_a:inwc = 0 ;
		Chl_a:insed = 0 ;
		Chl_a:dissol = 1 ;
		Chl_a:decay = 0. ;
		Chl_a:partic = 0 ;
		Chl_a:fill.value = 0. ;
	double Stress(t, b, z) ;
		Stress:units = "N m-2" ;
		Stress:_FillValue = 0. ;
		Stress:long_name = "Surface stress" ;
		Stress:bmtype = "tracer" ;
		Stress:dtype = 0 ;
		Stress:sumtype = 0 ;
		Stress:inwc = 0 ;
		Stress:insed = 0 ;
		Stress:dissol = 1 ;
		Stress:decay = 0. ;
		Stress:partic = 0 ;
		Stress:fill.value = 0. ;
	double DiagNGain(t, b, z) ;
		DiagNGain:units = "N m-2" ;
		DiagNGain:_FillValue = 0. ;
		DiagNGain:long_name = "Diagnostic - gain in checked group" ;
		DiagNGain:bmtype = "tracer" ;
		DiagNGain:dtype = 0 ;
		DiagNGain:sumtype = 0 ;
		DiagNGain:inwc = 0 ;
		DiagNGain:insed = 0 ;
		DiagNGain:dissol = 1 ;
		DiagNGain:decay = 0. ;
		DiagNGain:partic = 0 ;
		DiagNGain:fill.value = 0. ;
	double DiagNLoss(t, b, z) ;
		DiagNLoss:units = "N m-2" ;
		DiagNLoss:_FillValue = 0. ;
		DiagNLoss:long_name = "Diagnostic - loss in checked group" ;
		DiagNLoss:bmtype = "tracer" ;
		DiagNLoss:dtype = 0 ;
		DiagNLoss:sumtype = 0 ;
		DiagNLoss:inwc = 0 ;
		DiagNLoss:insed = 0 ;
		DiagNLoss:dissol = 1 ;
		DiagNLoss:decay = 0. ;
		DiagNLoss:partic = 0 ;
		DiagNLoss:fill.value = 0. ;
	double DiagNFlux(t, b, z) ;
		DiagNFlux:units = "N m-2" ;
		DiagNFlux:_FillValue = 0. ;
		DiagNFlux:long_name = "Diagnostic - flux in checked group" ;
		DiagNFlux:bmtype = "tracer" ;
		DiagNFlux:dtype = 0 ;
		DiagNFlux:sumtype = 0 ;
		DiagNFlux:inwc = 0 ;
		DiagNFlux:insed = 0 ;
		DiagNFlux:dissol = 1 ;
		DiagNFlux:decay = 0. ;
		DiagNFlux:partic = 0 ;
		DiagNFlux:fill.value = 0. ;
	double squid_N(t, b, z) ;
		squid_N:units = "mg N m-3" ;
		squid_N:_FillValue = 0. ;
		squid_N:long_name = "squid Nitrogen" ;
		squid_N:bmtype = "tracer" ;
		squid_N:dtype = 0 ;
		squid_N:sumtype = 1 ;
		squid_N:inwc = 1 ;
		squid_N:insed = 0 ;
		squid_N:dissol = 0 ;
		squid_N:decay = 0. ;
		squid_N:partic = 1 ;
		squid_N:fill.value = 0. ;
		squid_N:passive = 0 ;
		squid_N:svel = 0. ;
		squid_N:xvel = 0. ;
		squid_N:psize = 10. ;
		squid_N:b_dens = 1000000000. ;
		squid_N:i_conc = 200000000. ;
	double pandalus_N(t, b, z) ;
		pandalus_N:units = "mg N m-3" ;
		pandalus_N:_FillValue = 0. ;
		pandalus_N:long_name = "pandalus Nitrogen" ;
		pandalus_N:bmtype = "tracer" ;
		pandalus_N:dtype = 0 ;
		pandalus_N:sumtype = 1 ;
		pandalus_N:inwc = 1 ;
		pandalus_N:insed = 0 ;
		pandalus_N:dissol = 0 ;
		pandalus_N:decay = 0. ;
		pandalus_N:partic = 1 ;
		pandalus_N:fill.value = 0. ;
		pandalus_N:passive = 0 ;
		pandalus_N:svel = 0. ;
		pandalus_N:xvel = 0. ;
		pandalus_N:psize = 10. ;
		pandalus_N:b_dens = 1000000000. ;
		pandalus_N:i_conc = 200000000. ;
	double crangon_N(t, b, z) ;
		crangon_N:units = "mg N m-3" ;
		crangon_N:_FillValue = 0. ;
		crangon_N:long_name = "crangon Nitrogen" ;
		crangon_N:bmtype = "tracer" ;
		crangon_N:dtype = 0 ;
		crangon_N:sumtype = 1 ;
		crangon_N:inwc = 1 ;
		crangon_N:insed = 0 ;
		crangon_N:dissol = 0 ;
		crangon_N:decay = 0. ;
		crangon_N:partic = 1 ;
		crangon_N:fill.value = 0. ;
		crangon_N:passive = 0 ;
		crangon_N:svel = 0. ;
		crangon_N:xvel = 0. ;
		crangon_N:psize = 10. ;
		crangon_N:b_dens = 1000000000. ;
		crangon_N:i_conc = 200000000. ;
	double nephrops_N(t, b, z) ;
		nephrops_N:units = "mg N m-3" ;
		nephrops_N:_FillValue = 0. ;
		nephrops_N:long_name = "nephrops Nitrogen" ;
		nephrops_N:bmtype = "tracer" ;
		nephrops_N:dtype = 0 ;
		nephrops_N:sumtype = 1 ;
		nephrops_N:inwc = 1 ;
		nephrops_N:insed = 0 ;
		nephrops_N:dissol = 0 ;
		nephrops_N:decay = 0. ;
		nephrops_N:partic = 1 ;
		nephrops_N:fill.value = 0. ;
		nephrops_N:passive = 0 ;
		nephrops_N:svel = 0. ;
		nephrops_N:xvel = 0. ;
		nephrops_N:psize = 10. ;
		nephrops_N:b_dens = 1000000000. ;
		nephrops_N:i_conc = 200000000. ;
	double large_crabs_N(t, b) ;
		large_crabs_N:units = "mg N m-2" ;
		large_crabs_N:_FillValue = 0. ;
		large_crabs_N:long_name = "large_crabs Nitrogen" ;
		large_crabs_N:bmtype = "epibenthos" ;
		large_crabs_N:dtype = 0 ;
		large_crabs_N:sumtype = 1 ;
		large_crabs_N:fill.value = 0. ;
	double small_epifauna_N(t, b) ;
		small_epifauna_N:units = "mg N m-2" ;
		small_epifauna_N:_FillValue = 0. ;
		small_epifauna_N:long_name = "small_epifauna Nitrogen" ;
		small_epifauna_N:bmtype = "epibenthos" ;
		small_epifauna_N:dtype = 0 ;
		small_epifauna_N:sumtype = 1 ;
		small_epifauna_N:fill.value = 0. ;
	double sessile_epifauna_N(t, b) ;
		sessile_epifauna_N:units = "mg N m-2" ;
		sessile_epifauna_N:_FillValue = 0. ;
		sessile_epifauna_N:long_name = "sessile_epifauna Nitrogen" ;
		sessile_epifauna_N:bmtype = "epibenthos" ;
		sessile_epifauna_N:dtype = 0 ;
		sessile_epifauna_N:sumtype = 1 ;
		sessile_epifauna_N:fill.value = 0. ;
	double epifaunal_macrobenthos_N(t, b) ;
		epifaunal_macrobenthos_N:units = "mg N m-2" ;
		epifaunal_macrobenthos_N:_FillValue = 0. ;
		epifaunal_macrobenthos_N:long_name = "epifaunal_macrobenthos Nitrogen" ;
		epifaunal_macrobenthos_N:bmtype = "epibenthos" ;
		epifaunal_macrobenthos_N:dtype = 0 ;
		epifaunal_macrobenthos_N:sumtype = 1 ;
		epifaunal_macrobenthos_N:fill.value = 0. ;
	double infaunal_macrobenthos_N(t, b, z) ;
		infaunal_macrobenthos_N:units = "mg N m-3" ;
		infaunal_macrobenthos_N:_FillValue = 0. ;
		infaunal_macrobenthos_N:long_name = "infaunal_macrobenthos Nitrogen" ;
		infaunal_macrobenthos_N:bmtype = "tracer" ;
		infaunal_macrobenthos_N:dtype = 0 ;
		infaunal_macrobenthos_N:sumtype = 1 ;
		infaunal_macrobenthos_N:inwc = 0 ;
		infaunal_macrobenthos_N:insed = 1 ;
		infaunal_macrobenthos_N:dissol = 0 ;
		infaunal_macrobenthos_N:decay = 0. ;
		infaunal_macrobenthos_N:partic = 1 ;
		infaunal_macrobenthos_N:fill.value = 0. ;
		infaunal_macrobenthos_N:passive = 0 ;
		infaunal_macrobenthos_N:svel = 0. ;
		infaunal_macrobenthos_N:xvel = 0. ;
		infaunal_macrobenthos_N:psize = 10. ;
		infaunal_macrobenthos_N:b_dens = 1000000000. ;
		infaunal_macrobenthos_N:i_conc = 200000000. ;
	double small_infauna_N(t, b, z) ;
		small_infauna_N:units = "mg N m-3" ;
		small_infauna_N:_FillValue = 0. ;
		small_infauna_N:long_name = "small_infauna Nitrogen" ;
		small_infauna_N:bmtype = "tracer" ;
		small_infauna_N:dtype = 0 ;
		small_infauna_N:sumtype = 1 ;
		small_infauna_N:inwc = 0 ;
		small_infauna_N:insed = 1 ;
		small_infauna_N:dissol = 0 ;
		small_infauna_N:decay = 0. ;
		small_infauna_N:partic = 1 ;
		small_infauna_N:fill.value = 0. ;
		small_infauna_N:passive = 0 ;
		small_infauna_N:svel = 0. ;
		small_infauna_N:xvel = 0. ;
		small_infauna_N:psize = 0.001 ;
		small_infauna_N:b_dens = 1000000000. ;
		small_infauna_N:i_conc = 200000000. ;
	double gelantinous_zoo_N(t, b, z) ;
		gelantinous_zoo_N:units = "mg N m-3" ;
		gelantinous_zoo_N:_FillValue = 0. ;
		gelantinous_zoo_N:long_name = "gelantinous_zoo Nitrogen" ;
		gelantinous_zoo_N:bmtype = "tracer" ;
		gelantinous_zoo_N:dtype = 0 ;
		gelantinous_zoo_N:sumtype = 1 ;
		gelantinous_zoo_N:inwc = 1 ;
		gelantinous_zoo_N:insed = 0 ;
		gelantinous_zoo_N:dissol = 0 ;
		gelantinous_zoo_N:decay = 0. ;
		gelantinous_zoo_N:partic = 1 ;
		gelantinous_zoo_N:fill.value = 0. ;
		gelantinous_zoo_N:passive = 1 ;
		gelantinous_zoo_N:svel = 0. ;
		gelantinous_zoo_N:xvel = 0. ;
		gelantinous_zoo_N:psize = 0.1 ;
		gelantinous_zoo_N:b_dens = 1000000000. ;
		gelantinous_zoo_N:i_conc = 200000000. ;
	double benthic_microflora_N(t, b, z) ;
		benthic_microflora_N:units = "mg N m-3" ;
		benthic_microflora_N:_FillValue = 100. ;
		benthic_microflora_N:long_name = "benthic_microflora Nitrogen" ;
		benthic_microflora_N:bmtype = "tracer" ;
		benthic_microflora_N:dtype = 0 ;
		benthic_microflora_N:sumtype = 1 ;
		benthic_microflora_N:inwc = 0 ;
		benthic_microflora_N:insed = 1 ;
		benthic_microflora_N:dissol = 0 ;
		benthic_microflora_N:decay = 0. ;
		benthic_microflora_N:partic = 1 ;
		benthic_microflora_N:fill.value = 100. ;
		benthic_microflora_N:passive = 1 ;
		benthic_microflora_N:svel = 0. ;
		benthic_microflora_N:xvel = 0. ;
		benthic_microflora_N:psize = 1.e-05 ;
		benthic_microflora_N:b_dens = 1000000000. ;
		benthic_microflora_N:i_conc = 200000000. ;
	double meiofauna_N(t, b, z) ;
		meiofauna_N:units = "mg N m-3" ;
		meiofauna_N:_FillValue = 0. ;
		meiofauna_N:long_name = "meiofauna Nitrogen" ;
		meiofauna_N:bmtype = "tracer" ;
		meiofauna_N:dtype = 0 ;
		meiofauna_N:sumtype = 1 ;
		meiofauna_N:inwc = 0 ;
		meiofauna_N:insed = 1 ;
		meiofauna_N:dissol = 0 ;
		meiofauna_N:decay = 0. ;
		meiofauna_N:partic = 1 ;
		meiofauna_N:fill.value = 0. ;
		meiofauna_N:passive = 0 ;
		meiofauna_N:svel = 0. ;
		meiofauna_N:xvel = 0. ;
		meiofauna_N:psize = 0.001 ;
		meiofauna_N:b_dens = 1000000000. ;
		meiofauna_N:i_conc = 200000000. ;
	double micro_zoo_N(t, b, z) ;
		micro_zoo_N:units = "mg N m-3" ;
		micro_zoo_N:_FillValue = 0. ;
		micro_zoo_N:long_name = "micro_zoo Nitrogen" ;
		micro_zoo_N:bmtype = "tracer" ;
		micro_zoo_N:dtype = 0 ;
		micro_zoo_N:sumtype = 1 ;
		micro_zoo_N:inwc = 1 ;
		micro_zoo_N:insed = 0 ;
		micro_zoo_N:dissol = 0 ;
		micro_zoo_N:decay = 0. ;
		micro_zoo_N:partic = 1 ;
		micro_zoo_N:fill.value = 0. ;
		micro_zoo_N:passive = 1 ;
		micro_zoo_N:svel = 0. ;
		micro_zoo_N:xvel = 0. ;
		micro_zoo_N:psize = 1.e-05 ;
		micro_zoo_N:b_dens = 1000000000. ;
		micro_zoo_N:i_conc = 200000000. ;
	double meso_zoo_N(t, b, z) ;
		meso_zoo_N:units = "mg N m-3" ;
		meso_zoo_N:_FillValue = 0. ;
		meso_zoo_N:long_name = "meso_zoo Nitrogen" ;
		meso_zoo_N:bmtype = "tracer" ;
		meso_zoo_N:dtype = 0 ;
		meso_zoo_N:sumtype = 1 ;
		meso_zoo_N:inwc = 1 ;
		meso_zoo_N:insed = 0 ;
		meso_zoo_N:dissol = 0 ;
		meso_zoo_N:decay = 0. ;
		meso_zoo_N:partic = 1 ;
		meso_zoo_N:fill.value = 0. ;
		meso_zoo_N:passive = 1 ;
		meso_zoo_N:svel = 0. ;
		meso_zoo_N:xvel = 0. ;
		meso_zoo_N:psize = 0.001 ;
		meso_zoo_N:b_dens = 1000000000. ;
		meso_zoo_N:i_conc = 200000000. ;
	double planktonic_microflora_N(t, b, z) ;
		planktonic_microflora_N:units = "mg N m-3" ;
		planktonic_microflora_N:_FillValue = 0.02 ;
		planktonic_microflora_N:long_name = "planktonic_microflora Nitrogen" ;
		planktonic_microflora_N:bmtype = "tracer" ;
		planktonic_microflora_N:dtype = 0 ;
		planktonic_microflora_N:sumtype = 1 ;
		planktonic_microflora_N:inwc = 1 ;
		planktonic_microflora_N:insed = 0 ;
		planktonic_microflora_N:dissol = 0 ;
		planktonic_microflora_N:decay = 0. ;
		planktonic_microflora_N:partic = 1 ;
		planktonic_microflora_N:fill.value = 0.02 ;
		planktonic_microflora_N:passive = 1 ;
		planktonic_microflora_N:svel = 0. ;
		planktonic_microflora_N:xvel = 0. ;
		planktonic_microflora_N:psize = 1.e-05 ;
		planktonic_microflora_N:b_dens = 1000000000. ;
		planktonic_microflora_N:i_conc = 200000000. ;
	double diatoms_N(t, b, z) ;
		diatoms_N:units = "mg N m-3" ;
		diatoms_N:_FillValue = 0. ;
		diatoms_N:long_name = "diatoms Nitrogen" ;
		diatoms_N:bmtype = "tracer" ;
		diatoms_N:dtype = 0 ;
		diatoms_N:sumtype = 1 ;
		diatoms_N:inwc = 1 ;
		diatoms_N:insed = 1 ;
		diatoms_N:dissol = 0 ;
		diatoms_N:decay = 0. ;
		diatoms_N:partic = 1 ;
		diatoms_N:fill.value = 0. ;
		diatoms_N:passive = 1 ;
		diatoms_N:svel = -2.89e-06 ;
		diatoms_N:xvel = 0. ;
		diatoms_N:psize = 1.e-05 ;
		diatoms_N:b_dens = 1000000000. ;
		diatoms_N:i_conc = 200000000. ;
	double diatoms_S(t, b, z) ;
		diatoms_S:units = "mg Si m-3" ;
		diatoms_S:_FillValue = 0. ;
		diatoms_S:long_name = "diatoms Silicon" ;
		diatoms_S:bmtype = "tracer" ;
